user,city,checkin_counts,city_latitude,city_longitude
6899,Aurora,93,39.7294,-104.8319
6899,Fort Collins,464,40.5853,-105.0844
6900,Boulder,100,40.015,-105.2705
6901,Fort Collins,440,40.5853,-105.0844
6902,Aurora,78,39.7294,-104.8319
6902,Fort Collins,720,40.5853,-105.0844
6903,Aurora,35,39.7294,-104.8319
6903,Fort Collins,631,40.5853,-105.0844
6904,Aurora,246,39.7294,-104.8319
6904,Fort Collins,27,40.5853,-105.0844
6905,Fort Collins,358,40.5853,-105.0844
6906,Aurora,89,39.7294,-104.8319
6906,Fort Collins,417,40.5853,-105.0844
6907,Aurora,26,39.7294,-104.8319
6907,Fort Collins,217,40.5853,-105.0844
6908,Aurora,114,39.7294,-104.8319
6908,Fort Collins,218,40.5853,-105.0844
6909,Fort Collins,11,40.5853,-105.0844
6910,Aurora,191,39.7294,-104.8319
6912,Fort Collins,28,40.5853,-105.0844
6913,Aurora,26,39.7294,-104.8319
6913,Fort Collins,67,40.5853,-105.0844
6914,Fort Collins,55,40.5853,-105.0844
6915,Fort Collins,62,40.5853,-105.0844
6916,Aurora,58,39.7294,-104.8319
6916,Fort Collins,207,40.5853,-105.0844
6917,Colorado Springs,232,38.8339,-104.8214
6917,Fort Collins,81,40.5853,-105.0844
6918,Colorado Springs,191,38.8339,-104.8214
6919,Aurora,31,39.7294,-104.8319
6920,Colorado Springs,2100,38.8339,-104.8214
6921,Aurora,144,39.7294,-104.8319
6922,Aurora,74,39.7294,-104.8319
6923,Aurora,17,39.7294,-104.8319
6923,Fort Collins,148,40.5853,-105.0844
6924,Fort Collins,27,40.5853,-105.0844
6925,Aurora,256,39.7294,-104.8319
6927,Aurora,363,39.7294,-104.8319
6930,Colorado Springs,50,38.8339,-104.8214
6931,Colorado Springs,256,38.8339,-104.8214
6932,Aurora,880,39.7294,-104.8319
6934,Fort Collins,27,40.5853,-105.0844
6935,Colorado Springs,28,38.8339,-104.8214
6936,Aurora,48,39.7294,-104.8319
6937,Fort Collins,11,40.5853,-105.0844
6938,Fort Collins,37,40.5853,-105.0844
6942,Aurora,96,39.7294,-104.8319
6977,Fort Collins,10,40.5853,-105.0844
6979,Aurora,135,39.7294,-104.8319
6981,Aurora,155,39.7294,-104.8319
6983,Aurora,14,39.7294,-104.8319
6984,Fort Collins,24,40.5853,-105.0844
6987,Aurora,13,39.7294,-104.8319
6987,Colorado Springs,174,38.8339,-104.8214
6988,Fort Collins,59,40.5853,-105.0844
6991,Colorado Springs,10,38.8339,-104.8214
6994,Colorado Springs,12,38.8339,-104.8214
7008,Colorado Springs,13,38.8339,-104.8214
7009,Colorado Springs,10,38.8339,-104.8214
7077,Aurora,13,39.7294,-104.8319
7079,Colorado Springs,10,38.8339,-104.8214
7103,Aurora,21,39.7294,-104.8319
7103,Fort Collins,219,40.5853,-105.0844
7104,Aurora,16,39.7294,-104.8319
7104,Fort Collins,34,40.5853,-105.0844
7105,Colorado Springs,228,38.8339,-104.8214
7106,Fort Collins,43,40.5853,-105.0844
7108,Fort Collins,68,40.5853,-105.0844
7109,Colorado Springs,65,38.8339,-104.8214
7110,Boulder,105,40.015,-105.2705
7112,Fort Collins,10,40.5853,-105.0844
7113,Fort Collins,12,40.5853,-105.0844
7115,Aurora,37,39.7294,-104.8319
7115,Fort Collins,77,40.5853,-105.0844
7116,Aurora,19,39.7294,-104.8319
7147,Fort Collins,571,40.5853,-105.0844
7148,Aurora,39,39.7294,-104.8319
7148,Fort Collins,222,40.5853,-105.0844
7149,Aurora,186,39.7294,-104.8319
7150,Fort Collins,533,40.5853,-105.0844
7152,Fort Collins,128,40.5853,-105.0844
7153,Fort Collins,14,40.5853,-105.0844
7169,Fort Collins,484,40.5853,-105.0844
7170,Aurora,112,39.7294,-104.8319
7170,Fort Collins,111,40.5853,-105.0844
7199,Fort Collins,10,40.5853,-105.0844
7205,Aurora,40,39.7294,-104.8319
7205,Fort Collins,34,40.5853,-105.0844
7207,Fort Collins,76,40.5853,-105.0844
7223,Aurora,87,39.7294,-104.8319
7223,Colorado Springs,32,38.8339,-104.8214
7225,Aurora,50,39.7294,-104.8319
7225,Fort Collins,16,40.5853,-105.0844
7226,Fort Collins,232,40.5853,-105.0844
7227,Aurora,67,39.7294,-104.8319
7228,Colorado Springs,46,38.8339,-104.8214
7231,Aurora,225,39.7294,-104.8319
7234,Fort Collins,78,40.5853,-105.0844
7237,Colorado Springs,24,38.8339,-104.8214
7239,Aurora,18,39.7294,-104.8319
7242,Fort Collins,75,40.5853,-105.0844
7244,Colorado Springs,118,38.8339,-104.8214
7245,Aurora,36,39.7294,-104.8319
7254,Colorado Springs,17,38.8339,-104.8214
7258,Colorado Springs,15,38.8339,-104.8214
7358,Boulder,2100,40.015,-105.2705
7359,Fort Collins,520,40.5853,-105.0844
7360,Colorado Springs,161,38.8339,-104.8214
7361,Colorado Springs,28,38.8339,-104.8214
7362,Colorado Springs,441,38.8339,-104.8214
7363,Aurora,38,39.7294,-104.8319
7363,Colorado Springs,34,38.8339,-104.8214
7363,Fort Collins,19,40.5853,-105.0844
7364,Aurora,81,39.7294,-104.8319
7365,Aurora,602,39.7294,-104.8319
7366,Aurora,153,39.7294,-104.8319
7367,Aurora,12,39.7294,-104.8319
7367,Colorado Springs,21,38.8339,-104.8214
7368,Fort Collins,128,40.5853,-105.0844
7369,Aurora,19,39.7294,-104.8319
7375,Colorado Springs,18,38.8339,-104.8214
7381,Colorado Springs,10,38.8339,-104.8214
7384,Fort Collins,12,40.5853,-105.0844
7391,Colorado Springs,10,38.8339,-104.8214
7464,Fort Collins,1967,40.5853,-105.0844
7465,Boulder,345,40.015,-105.2705
7468,Colorado Springs,18,38.8339,-104.8214
7516,Boulder,147,40.015,-105.2705
7517,Aurora,38,39.7294,-104.8319
7517,Fort Collins,676,40.5853,-105.0844
7518,Aurora,659,39.7294,-104.8319
7519,Aurora,243,39.7294,-104.8319
7519,Fort Collins,14,40.5853,-105.0844
7520,Colorado Springs,117,38.8339,-104.8214
7521,Aurora,1179,39.7294,-104.8319
7522,Aurora,331,39.7294,-104.8319
7523,Aurora,609,39.7294,-104.8319
7524,Aurora,1916,39.7294,-104.8319
7525,Fort Collins,268,40.5853,-105.0844
7527,Colorado Springs,56,38.8339,-104.8214
7528,Colorado Springs,131,38.8339,-104.8214
7530,Colorado Springs,478,38.8339,-104.8214
7531,Fort Collins,83,40.5853,-105.0844
7532,Colorado Springs,209,38.8339,-104.8214
7533,Colorado Springs,37,38.8339,-104.8214
7534,Fort Collins,103,40.5853,-105.0844
7535,Fort Collins,76,40.5853,-105.0844
7536,Aurora,84,39.7294,-104.8319
7538,Aurora,311,39.7294,-104.8319
7539,Colorado Springs,453,38.8339,-104.8214
7540,Aurora,80,39.7294,-104.8319
7541,Colorado Springs,370,38.8339,-104.8214
7542,Colorado Springs,75,38.8339,-104.8214
7543,Colorado Springs,52,38.8339,-104.8214
7544,Fort Collins,92,40.5853,-105.0844
7547,Aurora,175,39.7294,-104.8319
7547,Boulder,11,40.015,-105.2705
7549,Colorado Springs,115,38.8339,-104.8214
7550,Aurora,479,39.7294,-104.8319
7551,Fort Collins,80,40.5853,-105.0844
7552,Fort Collins,120,40.5853,-105.0844
7553,Fort Collins,130,40.5853,-105.0844
7554,Colorado Springs,103,38.8339,-104.8214
7555,Fort Collins,248,40.5853,-105.0844
7557,Aurora,147,39.7294,-104.8319
7557,Fort Collins,356,40.5853,-105.0844
7558,Aurora,75,39.7294,-104.8319
7558,Fort Collins,12,40.5853,-105.0844
7561,Fort Collins,193,40.5853,-105.0844
7563,Fort Collins,82,40.5853,-105.0844
7566,Colorado Springs,41,38.8339,-104.8214
7568,Fort Collins,14,40.5853,-105.0844
7569,Colorado Springs,508,38.8339,-104.8214
7571,Denver,263,39.7392,-104.9903
7572,Aurora,30,39.7294,-104.8319
7573,Colorado Springs,482,38.8339,-104.8214
7575,Boulder,188,40.015,-105.2705
7577,Fort Collins,34,40.5853,-105.0844
7578,Colorado Springs,24,38.8339,-104.8214
7579,Aurora,92,39.7294,-104.8319
7580,Fort Collins,380,40.5853,-105.0844
7581,Aurora,62,39.7294,-104.8319
7582,Fort Collins,386,40.5853,-105.0844
7586,Aurora,71,39.7294,-104.8319
7587,Fort Collins,85,40.5853,-105.0844
7588,Fort Collins,148,40.5853,-105.0844
7589,Fort Collins,47,40.5853,-105.0844
7591,Aurora,95,39.7294,-104.8319
7592,Boulder,73,40.015,-105.2705
7592,Colorado Springs,183,38.8339,-104.8214
7594,Colorado Springs,70,38.8339,-104.8214
7595,Colorado Springs,213,38.8339,-104.8214
7597,Colorado Springs,38,38.8339,-104.8214
7598,Aurora,64,39.7294,-104.8319
7599,Aurora,187,39.7294,-104.8319
7599,Boulder,11,40.015,-105.2705
7599,Fort Collins,65,40.5853,-105.0844
7600,Colorado Springs,101,38.8339,-104.8214
7602,Aurora,18,39.7294,-104.8319
7602,Fort Collins,426,40.5853,-105.0844
7604,Aurora,43,39.7294,-104.8319
7604,Colorado Springs,159,38.8339,-104.8214
7605,Colorado Springs,51,38.8339,-104.8214
7606,Colorado Springs,1219,38.8339,-104.8214
7607,Colorado Springs,91,38.8339,-104.8214
7608,Colorado Springs,55,38.8339,-104.8214
7610,Colorado Springs,21,38.8339,-104.8214
7611,Fort Collins,11,40.5853,-105.0844
7615,Aurora,274,39.7294,-104.8319
7615,Colorado Springs,87,38.8339,-104.8214
7617,Aurora,68,39.7294,-104.8319
7617,Colorado Springs,12,38.8339,-104.8214
7619,Colorado Springs,12,38.8339,-104.8214
7620,Aurora,58,39.7294,-104.8319
7622,Aurora,25,39.7294,-104.8319
7624,Fort Collins,26,40.5853,-105.0844
7630,Colorado Springs,10,38.8339,-104.8214
7632,Colorado Springs,133,38.8339,-104.8214
7633,Colorado Springs,79,38.8339,-104.8214
7634,Aurora,12,39.7294,-104.8319
7635,Colorado Springs,45,38.8339,-104.8214
7636,Aurora,62,39.7294,-104.8319
7638,Fort Collins,71,40.5853,-105.0844
7641,Aurora,107,39.7294,-104.8319
7643,Colorado Springs,12,38.8339,-104.8214
7644,Colorado Springs,59,38.8339,-104.8214
7647,Colorado Springs,100,38.8339,-104.8214
7653,Fort Collins,29,40.5853,-105.0844
7654,Aurora,14,39.7294,-104.8319
7656,Aurora,29,39.7294,-104.8319
7659,Colorado Springs,91,38.8339,-104.8214
7660,Colorado Springs,24,38.8339,-104.8214
7662,Aurora,1046,39.7294,-104.8319
7666,Denver,87,39.7392,-104.9903
7673,Fort Collins,111,40.5853,-105.0844
7680,Aurora,125,39.7294,-104.8319
7681,Aurora,13,39.7294,-104.8319
7682,Aurora,26,39.7294,-104.8319
7694,Aurora,11,39.7294,-104.8319
7698,Aurora,113,39.7294,-104.8319
7715,Aurora,231,39.7294,-104.8319
7728,Boulder,66,40.015,-105.2705
7737,Boulder,104,40.015,-105.2705
7741,Colorado Springs,50,38.8339,-104.8214
7746,Fort Collins,63,40.5853,-105.0844
7748,Colorado Springs,17,38.8339,-104.8214
7984,Fort Collins,28,40.5853,-105.0844
7999,Fort Collins,19,40.5853,-105.0844
8001,Fort Collins,10,40.5853,-105.0844
8002,Aurora,355,39.7294,-104.8319
8003,Colorado Springs,374,38.8339,-104.8214
8004,Fort Collins,66,40.5853,-105.0844
8005,Fort Collins,91,40.5853,-105.0844
8008,Fort Collins,13,40.5853,-105.0844
8009,Colorado Springs,25,38.8339,-104.8214
8111,Colorado Springs,103,38.8339,-104.8214
8112,Aurora,191,39.7294,-104.8319
8113,Fort Collins,170,40.5853,-105.0844
8124,Fort Collins,270,40.5853,-105.0844
8125,Fort Collins,446,40.5853,-105.0844
8126,Fort Collins,27,40.5853,-105.0844
8127,Aurora,36,39.7294,-104.8319
8128,Aurora,40,39.7294,-104.8319
8129,Aurora,14,39.7294,-104.8319
8135,Aurora,12,39.7294,-104.8319
8136,Aurora,1459,39.7294,-104.8319
8155,Aurora,1588,39.7294,-104.8319
8155,Fort Collins,41,40.5853,-105.0844
8210,Boulder,512,40.015,-105.2705
8211,Colorado Springs,1082,38.8339,-104.8214
8240,Aurora,28,39.7294,-104.8319
8240,Fort Collins,177,40.5853,-105.0844
8242,Fort Collins,42,40.5853,-105.0844
8243,Aurora,326,39.7294,-104.8319
8255,Fort Collins,26,40.5853,-105.0844
8256,Fort Collins,333,40.5853,-105.0844
8257,Aurora,211,39.7294,-104.8319
8283,Colorado Springs,305,38.8339,-104.8214
8284,Aurora,81,39.7294,-104.8319
8285,Aurora,24,39.7294,-104.8319
8286,Colorado Springs,50,38.8339,-104.8214
8287,Aurora,25,39.7294,-104.8319
8288,Colorado Springs,54,38.8339,-104.8214
8290,Aurora,22,39.7294,-104.8319
8379,Fort Collins,608,40.5853,-105.0844
8400,Colorado Springs,457,38.8339,-104.8214
8401,Boulder,90,40.015,-105.2705
8401,Fort Collins,73,40.5853,-105.0844
8425,Aurora,2100,39.7294,-104.8319
8426,Aurora,168,39.7294,-104.8319
8428,Boulder,26,40.015,-105.2705
8429,Aurora,128,39.7294,-104.8319
8430,Boulder,65,40.015,-105.2705
8431,Aurora,11,39.7294,-104.8319
8431,Fort Collins,90,40.5853,-105.0844
8466,Fort Collins,88,40.5853,-105.0844
8467,Aurora,16,39.7294,-104.8319
8533,Colorado Springs,72,38.8339,-104.8214
8534,Fort Collins,24,40.5853,-105.0844
8535,Fort Collins,10,40.5853,-105.0844
8537,Boulder,14,40.015,-105.2705
8539,Aurora,87,39.7294,-104.8319
8540,Fort Collins,11,40.5853,-105.0844
8541,Aurora,90,39.7294,-104.8319
8541,Colorado Springs,256,38.8339,-104.8214
8544,Fort Collins,41,40.5853,-105.0844
8545,Aurora,13,39.7294,-104.8319
8724,Fort Collins,540,40.5853,-105.0844
8738,Colorado Springs,20,38.8339,-104.8214
8740,Colorado Springs,40,38.8339,-104.8214
8794,Boulder,63,40.015,-105.2705
8816,Aurora,140,39.7294,-104.8319
8869,Aurora,138,39.7294,-104.8319
8888,Aurora,20,39.7294,-104.8319
8888,Fort Collins,376,40.5853,-105.0844
8889,Fort Collins,62,40.5853,-105.0844
8893,Fort Collins,242,40.5853,-105.0844
8894,Fort Collins,10,40.5853,-105.0844
8895,Fort Collins,93,40.5853,-105.0844
8896,Aurora,32,39.7294,-104.8319
8897,Fort Collins,38,40.5853,-105.0844
8902,Aurora,12,39.7294,-104.8319
8902,Fort Collins,21,40.5853,-105.0844
8907,Colorado Springs,77,38.8339,-104.8214
8908,Fort Collins,19,40.5853,-105.0844
8910,Colorado Springs,11,38.8339,-104.8214
8913,Fort Collins,11,40.5853,-105.0844
8914,Colorado Springs,22,38.8339,-104.8214
8923,Fort Collins,23,40.5853,-105.0844
8924,Fort Collins,14,40.5853,-105.0844
8937,Fort Collins,42,40.5853,-105.0844
9108,Fort Collins,112,40.5853,-105.0844
9110,Aurora,25,39.7294,-104.8319
9219,Aurora,14,39.7294,-104.8319
9220,Colorado Springs,222,38.8339,-104.8214
9301,Colorado Springs,13,38.8339,-104.8214
9305,Aurora,122,39.7294,-104.8319
9306,Colorado Springs,16,38.8339,-104.8214
9309,Colorado Springs,51,38.8339,-104.8214
9402,Fort Collins,2100,40.5853,-105.0844
9404,Aurora,2100,39.7294,-104.8319
9405,Colorado Springs,2100,38.8339,-104.8214
9407,Boulder,81,40.015,-105.2705
9407,Fort Collins,20,40.5853,-105.0844
9408,Aurora,72,39.7294,-104.8319
9408,Fort Collins,62,40.5853,-105.0844
9409,Fort Collins,248,40.5853,-105.0844
9411,Boulder,43,40.015,-105.2705
9412,Aurora,61,39.7294,-104.8319
9413,Aurora,60,39.7294,-104.8319
9414,Colorado Springs,29,38.8339,-104.8214
9415,Colorado Springs,14,38.8339,-104.8214
9416,Boulder,114,40.015,-105.2705
9417,Fort Collins,32,40.5853,-105.0844
9419,Aurora,51,39.7294,-104.8319
9420,Aurora,182,39.7294,-104.8319
9422,Aurora,17,39.7294,-104.8319
9427,Boulder,44,40.015,-105.2705
9428,Colorado Springs,47,38.8339,-104.8214
9430,Boulder,27,40.015,-105.2705
9441,Aurora,103,39.7294,-104.8319
9529,Colorado Springs,234,38.8339,-104.8214
9562,Colorado Springs,600,38.8339,-104.8214
9563,Aurora,12,39.7294,-104.8319
9564,Aurora,39,39.7294,-104.8319
9564,Fort Collins,134,40.5853,-105.0844
9566,Aurora,17,39.7294,-104.8319
9569,Aurora,16,39.7294,-104.8319
9569,Fort Collins,154,40.5853,-105.0844
9570,Fort Collins,129,40.5853,-105.0844
9571,Fort Collins,27,40.5853,-105.0844
9573,Aurora,13,39.7294,-104.8319
9574,Aurora,21,39.7294,-104.8319
9574,Fort Collins,13,40.5853,-105.0844
9576,Fort Collins,64,40.5853,-105.0844
9580,Fort Collins,83,40.5853,-105.0844
9581,Fort Collins,27,40.5853,-105.0844
9582,Aurora,11,39.7294,-104.8319
9582,Colorado Springs,77,38.8339,-104.8214
9583,Colorado Springs,16,38.8339,-104.8214
9591,Boulder,25,40.015,-105.2705
9597,Fort Collins,11,40.5853,-105.0844
9722,Boulder,175,40.015,-105.2705
9729,Fort Collins,43,40.5853,-105.0844
9793,Boulder,37,40.015,-105.2705
9794,Colorado Springs,23,38.8339,-104.8214
9833,Colorado Springs,108,38.8339,-104.8214
9840,Aurora,19,39.7294,-104.8319
9847,Colorado Springs,175,38.8339,-104.8214
9906,Colorado Springs,79,38.8339,-104.8214
9908,Colorado Springs,29,38.8339,-104.8214
9910,Colorado Springs,11,38.8339,-104.8214
9952,Aurora,27,39.7294,-104.8319
9952,Colorado Springs,2073,38.8339,-104.8214
9953,Aurora,59,39.7294,-104.8319
9954,Aurora,512,39.7294,-104.8319
9955,Aurora,391,39.7294,-104.8319
9956,Aurora,157,39.7294,-104.8319
9956,Fort Collins,111,40.5853,-105.0844
9957,Colorado Springs,2100,38.8339,-104.8214
9958,Aurora,294,39.7294,-104.8319
9960,Aurora,435,39.7294,-104.8319
9961,Aurora,23,39.7294,-104.8319
9970,Aurora,2100,39.7294,-104.8319
9971,Colorado Springs,272,38.8339,-104.8214
9972,Fort Collins,37,40.5853,-105.0844
9974,Aurora,227,39.7294,-104.8319
9977,Colorado Springs,14,38.8339,-104.8214
9994,Boulder,17,40.015,-105.2705
9995,Fort Collins,47,40.5853,-105.0844
10025,Boulder,34,40.015,-105.2705
10026,Boulder,69,40.015,-105.2705
10058,Colorado Springs,10,38.8339,-104.8214
10060,Aurora,17,39.7294,-104.8319
10126,Fort Collins,115,40.5853,-105.0844
10127,Colorado Springs,15,38.8339,-104.8214
10128,Aurora,13,39.7294,-104.8319
10139,Fort Collins,392,40.5853,-105.0844
10140,Colorado Springs,27,38.8339,-104.8214
10142,Aurora,21,39.7294,-104.8319
10155,Aurora,108,39.7294,-104.8319
10156,Fort Collins,71,40.5853,-105.0844
10163,Aurora,58,39.7294,-104.8319
10163,Colorado Springs,50,38.8339,-104.8214
10196,Fort Collins,21,40.5853,-105.0844
10197,Aurora,26,39.7294,-104.8319
10197,Fort Collins,46,40.5853,-105.0844
10198,Aurora,207,39.7294,-104.8319
10198,Fort Collins,73,40.5853,-105.0844
10200,Aurora,78,39.7294,-104.8319
10200,Fort Collins,22,40.5853,-105.0844
10202,Fort Collins,14,40.5853,-105.0844
10262,Aurora,11,39.7294,-104.8319
10263,Aurora,55,39.7294,-104.8319
10299,Fort Collins,150,40.5853,-105.0844
10300,Aurora,108,39.7294,-104.8319
10313,Aurora,31,39.7294,-104.8319
10332,Aurora,15,39.7294,-104.8319
10332,Fort Collins,135,40.5853,-105.0844
10333,Fort Collins,235,40.5853,-105.0844
10334,Aurora,20,39.7294,-104.8319
10334,Fort Collins,78,40.5853,-105.0844
10336,Aurora,11,39.7294,-104.8319
10336,Fort Collins,129,40.5853,-105.0844
10337,Aurora,23,39.7294,-104.8319
10337,Fort Collins,86,40.5853,-105.0844
10339,Aurora,65,39.7294,-104.8319
10339,Fort Collins,562,40.5853,-105.0844
10340,Fort Collins,16,40.5853,-105.0844
10341,Fort Collins,11,40.5853,-105.0844
10342,Aurora,82,39.7294,-104.8319
10342,Fort Collins,20,40.5853,-105.0844
10343,Aurora,48,39.7294,-104.8319
10344,Aurora,14,39.7294,-104.8319
10345,Fort Collins,15,40.5853,-105.0844
10346,Fort Collins,395,40.5853,-105.0844
10348,Fort Collins,289,40.5853,-105.0844
10349,Aurora,30,39.7294,-104.8319
10349,Fort Collins,105,40.5853,-105.0844
10350,Aurora,16,39.7294,-104.8319
10350,Fort Collins,81,40.5853,-105.0844
10351,Fort Collins,85,40.5853,-105.0844
10352,Aurora,12,39.7294,-104.8319
10352,Fort Collins,194,40.5853,-105.0844
10353,Aurora,37,39.7294,-104.8319
10353,Fort Collins,782,40.5853,-105.0844
10354,Aurora,16,39.7294,-104.8319
10354,Fort Collins,328,40.5853,-105.0844
10355,Fort Collins,130,40.5853,-105.0844
10357,Fort Collins,32,40.5853,-105.0844
10358,Aurora,13,39.7294,-104.8319
10358,Fort Collins,29,40.5853,-105.0844
10359,Aurora,10,39.7294,-104.8319
10362,Fort Collins,83,40.5853,-105.0844
10363,Aurora,16,39.7294,-104.8319
10363,Fort Collins,177,40.5853,-105.0844
10366,Fort Collins,167,40.5853,-105.0844
10368,Aurora,10,39.7294,-104.8319
10369,Fort Collins,32,40.5853,-105.0844
10370,Fort Collins,23,40.5853,-105.0844
10371,Aurora,17,39.7294,-104.8319
10371,Fort Collins,18,40.5853,-105.0844
10372,Fort Collins,29,40.5853,-105.0844
10373,Aurora,86,39.7294,-104.8319
10373,Fort Collins,16,40.5853,-105.0844
10374,Aurora,12,39.7294,-104.8319
10374,Fort Collins,253,40.5853,-105.0844
10376,Fort Collins,21,40.5853,-105.0844
10377,Fort Collins,57,40.5853,-105.0844
10378,Boulder,96,40.015,-105.2705
10380,Fort Collins,14,40.5853,-105.0844
10382,Fort Collins,10,40.5853,-105.0844
10383,Fort Collins,24,40.5853,-105.0844
10385,Fort Collins,13,40.5853,-105.0844
10392,Fort Collins,19,40.5853,-105.0844
10395,Fort Collins,11,40.5853,-105.0844
10396,Fort Collins,17,40.5853,-105.0844
10397,Fort Collins,72,40.5853,-105.0844
10398,Aurora,17,39.7294,-104.8319
10410,Fort Collins,13,40.5853,-105.0844
10418,Aurora,49,39.7294,-104.8319
10420,Fort Collins,52,40.5853,-105.0844
10423,Fort Collins,11,40.5853,-105.0844
10427,Fort Collins,59,40.5853,-105.0844
10428,Fort Collins,56,40.5853,-105.0844
10433,Fort Collins,443,40.5853,-105.0844
10497,Fort Collins,11,40.5853,-105.0844
10509,Colorado Springs,2100,38.8339,-104.8214
10510,Fort Collins,1315,40.5853,-105.0844
10512,Colorado Springs,20,38.8339,-104.8214
10514,Fort Collins,11,40.5853,-105.0844
10516,Aurora,126,39.7294,-104.8319
10520,Aurora,114,39.7294,-104.8319
10530,Boulder,976,40.015,-105.2705
10531,Aurora,1760,39.7294,-104.8319
10531,Boulder,340,40.015,-105.2705
10532,Aurora,2100,39.7294,-104.8319
10533,Aurora,2100,39.7294,-104.8319
10534,Colorado Springs,148,38.8339,-104.8214
10535,Fort Collins,60,40.5853,-105.0844
10536,Aurora,210,39.7294,-104.8319
10537,Fort Collins,346,40.5853,-105.0844
10538,Boulder,446,40.015,-105.2705
10539,Aurora,2100,39.7294,-104.8319
10540,Aurora,29,39.7294,-104.8319
10541,Fort Collins,220,40.5853,-105.0844
10542,Fort Collins,615,40.5853,-105.0844
10543,Fort Collins,273,40.5853,-105.0844
10544,Fort Collins,191,40.5853,-105.0844
10545,Aurora,44,39.7294,-104.8319
10546,Fort Collins,217,40.5853,-105.0844
10548,Aurora,101,39.7294,-104.8319
10548,Fort Collins,350,40.5853,-105.0844
10549,Aurora,93,39.7294,-104.8319
10550,Colorado Springs,524,38.8339,-104.8214
10551,Boulder,640,40.015,-105.2705
10552,Aurora,20,39.7294,-104.8319
10553,Fort Collins,418,40.5853,-105.0844
10554,Fort Collins,32,40.5853,-105.0844
10555,Fort Collins,11,40.5853,-105.0844
10557,Fort Collins,777,40.5853,-105.0844
10558,Aurora,17,39.7294,-104.8319
10562,Fort Collins,28,40.5853,-105.0844
10563,Aurora,51,39.7294,-104.8319
10565,Fort Collins,21,40.5853,-105.0844
10566,Fort Collins,74,40.5853,-105.0844
10571,Aurora,142,39.7294,-104.8319
10575,Colorado Springs,115,38.8339,-104.8214
10576,Fort Collins,18,40.5853,-105.0844
10580,Fort Collins,21,40.5853,-105.0844
10604,Aurora,80,39.7294,-104.8319
10604,Fort Collins,42,40.5853,-105.0844
10605,Fort Collins,60,40.5853,-105.0844
10607,Fort Collins,69,40.5853,-105.0844
10612,Aurora,150,39.7294,-104.8319
10613,Aurora,67,39.7294,-104.8319
10613,Fort Collins,10,40.5853,-105.0844
10615,Fort Collins,25,40.5853,-105.0844
10617,Aurora,21,39.7294,-104.8319
10617,Fort Collins,245,40.5853,-105.0844
10618,Fort Collins,10,40.5853,-105.0844
10620,Aurora,16,39.7294,-104.8319
10620,Fort Collins,24,40.5853,-105.0844
10622,Aurora,10,39.7294,-104.8319
10622,Fort Collins,77,40.5853,-105.0844
10626,Fort Collins,13,40.5853,-105.0844
10627,Aurora,19,39.7294,-104.8319
10627,Fort Collins,31,40.5853,-105.0844
10628,Fort Collins,250,40.5853,-105.0844
10629,Aurora,161,39.7294,-104.8319
10630,Aurora,20,39.7294,-104.8319
10630,Fort Collins,142,40.5853,-105.0844
10632,Fort Collins,16,40.5853,-105.0844
10634,Fort Collins,31,40.5853,-105.0844
10636,Aurora,26,39.7294,-104.8319
10637,Fort Collins,68,40.5853,-105.0844
10638,Aurora,81,39.7294,-104.8319
10641,Aurora,17,39.7294,-104.8319
10644,Fort Collins,29,40.5853,-105.0844
10645,Aurora,40,39.7294,-104.8319
10651,Fort Collins,135,40.5853,-105.0844
10653,Aurora,204,39.7294,-104.8319
10653,Fort Collins,67,40.5853,-105.0844
10658,Aurora,22,39.7294,-104.8319
10659,Aurora,21,39.7294,-104.8319
10659,Fort Collins,10,40.5853,-105.0844
10663,Fort Collins,24,40.5853,-105.0844
10664,Fort Collins,18,40.5853,-105.0844
10665,Fort Collins,12,40.5853,-105.0844
10666,Aurora,164,39.7294,-104.8319
10667,Fort Collins,149,40.5853,-105.0844
10668,Aurora,183,39.7294,-104.8319
10668,Fort Collins,56,40.5853,-105.0844
10669,Aurora,19,39.7294,-104.8319
10672,Fort Collins,11,40.5853,-105.0844
10673,Fort Collins,78,40.5853,-105.0844
10677,Aurora,14,39.7294,-104.8319
10679,Fort Collins,15,40.5853,-105.0844
10683,Fort Collins,20,40.5853,-105.0844
10685,Aurora,48,39.7294,-104.8319
10688,Aurora,43,39.7294,-104.8319
10690,Fort Collins,24,40.5853,-105.0844
10696,Aurora,18,39.7294,-104.8319
10699,Aurora,14,39.7294,-104.8319
10703,Fort Collins,12,40.5853,-105.0844
10705,Aurora,23,39.7294,-104.8319
10707,Aurora,20,39.7294,-104.8319
10714,Aurora,20,39.7294,-104.8319
10719,Aurora,65,39.7294,-104.8319
10722,Aurora,139,39.7294,-104.8319
10724,Aurora,14,39.7294,-104.8319
10725,Fort Collins,48,40.5853,-105.0844
10729,Fort Collins,16,40.5853,-105.0844
10735,Fort Collins,18,40.5853,-105.0844
10738,Fort Collins,10,40.5853,-105.0844
10751,Fort Collins,14,40.5853,-105.0844
10844,Fort Collins,35,40.5853,-105.0844
10845,Colorado Springs,168,38.8339,-104.8214
10846,Aurora,277,39.7294,-104.8319
10847,Colorado Springs,141,38.8339,-104.8214
10847,Fort Collins,97,40.5853,-105.0844
10850,Fort Collins,30,40.5853,-105.0844
10853,Fort Collins,89,40.5853,-105.0844
10858,Aurora,2100,39.7294,-104.8319
10859,Fort Collins,11,40.5853,-105.0844
