User_A,User_B
6895,2818
6895,2819
6895,2821
6895,2822
6895,2823
6895,2825
6895,2829
6895,2832
6895,2850
6895,2880
6895,2881
6895,2892
6895,2893
6895,2896
6895,2902
6895,2904
6895,2907
6895,2912
6895,2913
6895,2954
6895,2975
6895,6609
6895,6614
6895,6636
6895,6782
6895,6898
6895,6899
6895,6902
6895,6903
6895,6907
6895,6908
6895,6910
6895,6913
6895,6914
6895,6916
6895,6921
6895,6923
6895,6934
6895,7103
6895,7170
6895,7558
6895,8467
6895,9574
6895,10332
6895,10333
6895,10336
6895,10337
6895,10339
6895,10342
6895,10343
6895,10344
6895,10345
6895,10346
6895,10349
6895,10350
6895,10351
6895,10352
6895,10353
6895,10354
6895,10359
6895,10362
6895,10370
6895,10371
6895,10373
6895,10374
6895,10376
6895,10377
6895,10380
6895,10383
6895,10395
6895,10398
6895,10410
6895,10423
6895,10604
6895,10605
6895,10612
6895,10615
6895,10618
6895,10620
6895,10627
6895,10632
6895,10636
6895,10637
6895,10638
6895,10644
6895,10645
6895,10659
6895,10663
6895,10665
6895,10666
6895,10683
6895,10690
6895,10705
6895,10714
6895,10724
6895,10725
6895,10729
6895,10738
6896,159
6896,833
6898,241
6898,250
6898,651
6898,1875
6898,2811
6898,2815
6898,2816
6898,2819
6898,2823
6898,2892
6898,2902
6898,2904
6898,6895
6898,6908
6898,6914
6898,6915
6898,6916
6898,6921
6898,6934
6898,7103
6898,10333
6898,10344
6898,10345
6898,10346
6898,10350
6898,10359
6898,10370
6898,10373
6898,10374
6898,10383
6898,10395
6898,10604
6898,10605
6898,10612
6898,10618
6898,10620
6898,10627
6898,10632
6898,10634
6898,10663
6898,10665
6898,10666
6898,10683
6898,10690
6898,10699
6898,10724
6898,10729
6899,147
6899,231
6899,241
6899,250
6899,262
6899,281
6899,638
6899,651
6899,1073
6899,1860
6899,1875
6899,1880
6899,2811
6899,2812
6899,2815
6899,2816
6899,2819
6899,2821
6899,2822
6899,2823
6899,2825
6899,2829
6899,2874
6899,2881
6899,2893
6899,2896
6899,2902
6899,2904
6899,2912
6899,2913
6899,2954
6899,3596
6899,6895
6899,6903
6899,6914
6899,6916
6899,6921
6899,6923
6899,6935
6899,7170
6899,7558
6899,10333
6899,10346
6899,10349
6899,10350
6899,10352
6899,10353
6899,10368
6899,10395
6899,10397
6899,10420
6899,10604
6899,10620
6899,10627
6899,10632
6899,10659
6899,10663
6899,10665
6899,13362
6900,1863
6900,2836
6900,6832
6900,21586
6901,147
6901,646
6901,1864
6901,6192
6901,6207
6901,13580
6902,241
6902,250
6902,262
6902,637
6902,638
6902,651
6902,852
6902,1073
6902,1076
6902,1860
6902,1875
6902,1878
6902,1880
6902,1889
6902,2806
6902,2808
6902,2811
6902,2812
6902,2815
6902,2819
6902,2825
6902,2829
6902,2832
6902,2850
6902,2880
6902,2881
6902,2893
6902,2896
6902,2902
6902,2904
6902,2908
6902,2913
6902,2948
6902,2954
6902,2975
6902,6832
6902,6895
6902,6908
6902,6910
6902,6914
6902,6921
6902,6923
6902,6934
6902,7170
6902,7558
6902,8467
6902,8888
6902,9574
6902,10332
6902,10333
6902,10339
6902,10345
6902,10346
6902,10349
6902,10352
6902,10353
6902,10354
6902,10357
6902,10362
6902,10368
6902,10377
6902,10380
6902,10392
6902,10395
6902,10397
6902,10420
6902,10628
6902,10634
6902,10637
6902,10644
6902,11610
6902,13362
6903,241
6903,250
6903,262
6903,852
6903,1073
6903,1860
6903,1875
6903,1878
6903,1880
6903,2806
6903,2808
6903,2811
6903,2812
6903,2819
6903,2821
6903,2822
6903,2823
6903,2825
6903,2829
6903,2832
6903,2880
6903,2881
6903,2893
6903,2896
6903,2902
6903,2912
6903,2913
6903,2947
6903,2948
6903,2954
6903,2975
6903,6614
6903,6895
6903,6899
6903,6908
6903,6910
6903,6915
6903,6916
6903,6923
6903,7170
6903,7558
6903,8467
6903,9569
6903,10333
6903,10346
6903,10349
6903,10352
6903,10353
6903,10357
6903,10371
6903,10376
6903,10395
6903,10420
6903,10604
6903,10617
6903,10626
6903,10630
6903,10632
6904,147
6904,241
6904,250
6904,637
6904,651
6904,1071
6904,1073
6904,1076
6904,1446
6904,1875
6904,1880
6904,1906
6904,2811
6904,2812
6904,2819
6904,2821
6904,2822
6904,2825
6904,2829
6904,2850
6904,2874
6904,2881
6904,2893
6904,2896
6904,2902
6904,2912
6904,2948
6904,2975
6904,3596
6904,5404
6904,6590
6904,6614
6904,6650
6904,6908
6904,6910
6904,6921
6904,7170
6904,8466
6904,8467
6904,8924
6904,9419
6904,10334
6904,10339
6904,10346
6904,10349
6904,10353
6904,10363
6904,10368
6904,10371
6904,10395
6904,10420
6904,10535
6904,10653
6904,10668
6904,10963
6904,11504
6904,11588
6904,13117
6905,147
6905,7239
6905,8136
6906,147
6906,6935
6906,6991
6906,7524
6906,8287
6906,8869
6906,13525
6906,33164
6907,147
6907,210
6907,241
6907,250
6907,262
6907,281
6907,637
6907,638
6907,651
6907,852
6907,1073
6907,1878
6907,1880
6907,1906
6907,2806
6907,2811
6907,2812
6907,2814
6907,2819
6907,2821
6907,2822
6907,2829
6907,2842
6907,2850
6907,2874
6907,2880
6907,2881
6907,2893
6907,2894
6907,2896
6907,2902
6907,2904
6907,2912
6907,2913
6907,2914
6907,2917
6907,2947
6907,2948
6907,2954
6907,2975
6907,3054
6907,3596
6907,6596
6907,6614
6907,6782
6907,6895
6907,6908
6907,6915
6907,6921
6907,6923
6907,6934
6907,6936
6907,7108
6907,7170
6907,7558
6907,8466
6907,8467
6907,8889
6907,8902
6907,9569
6907,9574
6907,10198
6907,10337
6907,10346
6907,10349
6907,10354
6907,10362
6907,10368
6907,10371
6907,10374
6907,10376
6907,10380
6907,10395
6907,10397
6907,10410
6907,10554
6907,10622
6907,10628
6907,10630
6907,10632
6907,10638
6907,10685
6907,10959
6907,13798
6908,147
6908,241
6908,250
6908,262
6908,637
6908,638
6908,651
6908,852
6908,1073
6908,1076
6908,1860
6908,1875
6908,1880
6908,2806
6908,2808
6908,2811
6908,2812
6908,2815
6908,2816
6908,2818
6908,2819
6908,2821
6908,2822
6908,2823
6908,2825
6908,2829
6908,2832
6908,2850
6908,2880
6908,2881
6908,2892
6908,2893
6908,2896
6908,2902
6908,2904
6908,2908
6908,2912
6908,2913
6908,2914
6908,2947
6908,2948
6908,2954
6908,2975
6908,6596
6908,6609
6908,6614
6908,6636
6908,6895
6908,6898
6908,6902
6908,6903
6908,6904
6908,6907
6908,6910
6908,6914
6908,6915
6908,6916
6908,6921
6908,6923
6908,6934
6908,7103
6908,7170
6908,7558
6908,8467
6908,8888
6908,10198
6908,10332
6908,10333
6908,10334
6908,10336
6908,10337
6908,10342
6908,10343
6908,10344
6908,10345
6908,10346
6908,10349
6908,10350
6908,10353
6908,10357
6908,10359
6908,10362
6908,10370
6908,10371
6908,10373
6908,10374
6908,10376
6908,10380
6908,10392
6908,10395
6908,10397
6908,10410
6908,10605
6908,10612
6908,10618
6908,10620
6908,10627
6908,10632
6908,10637
6908,10644
6908,10659
6908,10665
6908,10673
6908,10683
6908,10729
6908,11260
6908,26041
6909,1302
6909,31187
6910,241
6910,250
6910,262
6910,637
6910,638
6910,651
6910,852
6910,1073
6910,1076
6910,1860
6910,1875
6910,1878
6910,1880
6910,2806
6910,2808
6910,2811
6910,2812
6910,2822
6910,2825
6910,2829
6910,2850
6910,2874
6910,2880
6910,2881
6910,2893
6910,2894
6910,2896
6910,2902
6910,2904
6910,2913
6910,2914
6910,2948
6910,2954
6910,2975
6910,3596
6910,6614
6910,6782
6910,6895
6910,6902
6910,6903
6910,6904
6910,6908
6910,6921
6910,6934
6910,7170
6910,7558
6910,8467
6910,8888
6910,9574
6910,10333
6910,10337
6910,10343
6910,10346
6910,10349
6910,10351
6910,10353
6910,10354
6910,10357
6910,10371
6910,10376
6910,10377
6910,10380
6910,10395
6910,10397
6910,10410
6910,10632
6912,147
6912,156
6912,163
6912,229
6913,250
6913,651
6913,1875
6913,1880
6913,2815
6913,2816
6913,2819
6913,2821
6913,2822
6913,2823
6913,2825
6913,2850
6913,2881
6913,2892
6913,2893
6913,2904
6913,6609
6913,6895
6913,6916
6913,6934
6913,10342
6913,10344
6913,10345
6913,10349
6913,10350
6913,10359
6913,10373
6913,10374
6913,10398
6913,10604
6913,10605
6913,10613
6913,10618
6913,10620
6913,10627
6913,10632
6913,10637
6913,10645
6913,10658
6913,10659
6913,10665
6913,10666
6913,10714
6913,10724
6913,10729
6914,147
6914,250
6914,637
6914,651
6914,1860
6914,1875
6914,1880
6914,2806
6914,2808
6914,2811
6914,2812
6914,2815
6914,2816
6914,2819
6914,2823
6914,2825
6914,2829
6914,2892
6914,2893
6914,2896
6914,2904
6914,2912
6914,6596
6914,6609
6914,6895
6914,6898
6914,6899
6914,6902
6914,6908
6914,6915
6914,6916
6914,6921
6914,6934
6914,9574
6914,10333
6914,10334
6914,10336
6914,10342
6914,10344
6914,10345
6914,10346
6914,10349
6914,10350
6914,10353
6914,10359
6914,10370
6914,10373
6914,10380
6914,10395
6914,10397
6914,10605
6914,10612
6914,10618
6914,10620
6914,10627
6914,10632
6914,10636
6914,10637
6914,10641
6914,10645
6914,10659
6914,10663
6914,10664
6914,10665
6914,10672
6914,10683
6914,10690
6914,10699
6914,10705
6914,10707
6914,10724
6914,10729
6914,10738
6915,147
6915,241
6915,250
6915,262
6915,651
6915,1860
6915,1875
6915,1880
6915,1906
6915,2811
6915,2812
6915,2818
6915,2821
6915,2880
6915,2881
6915,2893
6915,2908
6915,2912
6915,2913
6915,2947
6915,6898
6915,6903
6915,6907
6915,6908
6915,6914
6915,6916
6915,6921
6915,8466
6915,8888
6915,10336
6915,10340
6915,10346
6915,10351
6915,10352
6915,10362
6915,10368
6915,10380
6915,10395
6915,10397
6915,10612
6915,10637
6915,10658
6915,10664
6915,10679
6915,10959
6915,13117
6915,27079
6915,35712
6916,241
6916,250
6916,637
6916,651
6916,1860
6916,1875
6916,2806
6916,2811
6916,2812
6916,2815
6916,2816
6916,2819
6916,2823
6916,2825
6916,2829
6916,2832
6916,2874
6916,2892
6916,2904
6916,2947
6916,6609
6916,6614
6916,6895
6916,6898
6916,6899
6916,6903
6916,6908
6916,6913
6916,6914
6916,6915
6916,6921
6916,6923
6916,6934
6916,8466
6916,8467
6916,10342
6916,10344
6916,10345
6916,10348
6916,10349
6916,10350
6916,10359
6916,10368
6916,10370
6916,10373
6916,10374
6916,10383
6916,10398
6916,10420
6916,10604
6916,10605
6916,10612
6916,10618
6916,10620
6916,10627
6916,10632
6916,10634
6916,10636
6916,10637
6916,10641
6916,10645
6916,10663
6916,10664
6916,10665
6916,10666
6916,10683
6916,10705
6916,10714
6916,10724
6916,10725
6916,10729
6917,147
6917,163
6917,633
6917,2134
6917,3046
6917,6192
6917,13580
6918,147
6918,156
6918,159
6918,4612
6918,6791
6918,7662
6919,654
6919,1447
6919,6589
6919,6927
6920,7239
6921,147
6921,241
6921,250
6921,262
6921,637
6921,651
6921,1073
6921,1076
6921,1860
6921,1875
6921,2806
6921,2811
6921,2812
6921,2815
6921,2818
6921,2819
6921,2821
6921,2822
6921,2823
6921,2825
6921,2829
6921,2832
6921,2850
6921,2874
6921,2880
6921,2881
6921,2893
6921,2894
6921,2896
6921,2902
6921,2904
6921,2908
6921,2913
6921,2945
6921,2947
6921,2954
6921,6614
6921,6636
6921,6895
6921,6898
6921,6899
6921,6902
6921,6904
6921,6907
6921,6908
6921,6910
6921,6914
6921,6915
6921,6916
6921,6923
6921,7103
6921,7108
6921,7170
6921,8466
6921,8467
6921,8889
6921,10198
6921,10332
6921,10333
6921,10334
6921,10336
6921,10337
6921,10339
6921,10342
6921,10343
6921,10346
6921,10349
6921,10350
6921,10351
6921,10353
6921,10354
6921,10355
6921,10358
6921,10359
6921,10362
6921,10371
6921,10374
6921,10376
6921,10377
6921,10380
6921,10392
6921,10395
6921,10397
6921,10604
6921,10605
6921,10607
6921,10617
6921,10628
6921,10632
6921,10634
6921,10637
6921,10644
6921,10653
6921,10659
6921,10685
6921,10722
6921,10729
6921,10963
6921,11504
6921,11516
6921,13117
6921,13362
6921,21792
6922,13171
6922,13173
6922,13174
6922,13218
6922,13268
6922,13270
6922,13274
6922,13276
6922,13305
6922,13353
6923,147
6923,241
6923,250
6923,262
6923,637
6923,638
6923,651
6923,852
6923,1073
6923,1076
6923,1860
6923,1875
6923,1878
6923,1880
6923,1906
6923,2806
6923,2808
6923,2811
6923,2812
6923,2814
6923,2818
6923,2822
6923,2825
6923,2829
6923,2832
6923,2850
6923,2874
6923,2880
6923,2881
6923,2893
6923,2896
6923,2902
6923,2908
6923,2912
6923,2913
6923,2914
6923,2947
6923,2948
6923,2954
6923,2975
6923,5404
6923,6614
6923,6636
6923,6895
6923,6899
6923,6902
6923,6903
6923,6907
6923,6908
6923,6916
6923,6921
6923,7103
6923,7108
6923,7170
6923,7558
6923,8466
6923,8467
6923,8888
6923,9569
6923,9574
6923,10198
6923,10333
6923,10336
6923,10337
6923,10339
6923,10340
6923,10341
6923,10342
6923,10343
6923,10346
6923,10348
6923,10351
6923,10353
6923,10354
6923,10355
6923,10357
6923,10368
6923,10369
6923,10371
6923,10372
6923,10376
6923,10377
6923,10380
6923,10383
6923,10392
6923,10395
6923,10410
6923,10420
6923,10428
6923,10622
6923,10628
6923,10630
6923,10638
6923,10653
6923,10658
6923,10659
6923,10668
6923,10685
6923,10961
6923,10963
6923,11260
6923,11516
6923,11610
6923,21792
6923,26041
6923,27079
6924,147
6927,6919
6930,6629
6930,6791
6930,10550
6932,147
6934,250
6934,281
6934,637
6934,651
6934,1860
6934,1906
6934,2806
6934,2808
6934,2811
6934,2812
6934,2815
6934,2816
6934,2819
6934,2821
6934,2823
6934,2825
6934,2829
6934,2880
6934,2892
6934,2893
6934,2896
6934,2902
6934,2904
6934,2954
6934,6609
6934,6895
6934,6898
6934,6902
6934,6907
6934,6908
6934,6910
6934,6913
6934,6914
6934,6916
6934,7558
6934,10332
6934,10333
6934,10337
6934,10342
6934,10344
6934,10345
6934,10349
6934,10350
6934,10354
6934,10359
6934,10371
6934,10373
6934,10374
6934,10376
6934,10380
6934,10383
6934,10398
6934,10605
6934,10612
6934,10618
6934,10620
6934,10627
6934,10632
6934,10637
6934,10644
6934,10659
6934,10665
6934,10683
6934,10690
6934,10714
6934,10725
6935,147
6935,248
6935,652
6935,6589
6935,6781
6935,6899
6935,6906
6935,9420
6935,11507
6935,13099
6935,13177
6935,13202
6935,13230
6935,13242
6935,13300
6935,13403
6935,13462
6936,147
6936,157
6936,210
6936,224
6936,225
6936,248
6936,281
6936,651
6936,2819
6936,2821
6936,2823
6936,2870
6936,3637
6936,6207
6936,6580
6936,6603
6936,6907
6936,7079
6936,7103
6936,7362
6936,7551
6936,7568
6936,9402
6936,9405
6936,9419
6936,9420
6936,9952
6936,9970
6936,10339
6936,10348
6936,10363
6936,10383
6936,10512
6936,10532
6936,10551
6936,10605
6936,10637
6936,10659
6936,10685
6936,11532
6936,12594
6936,13098
6936,13099
6936,13105
6936,13108
6936,13109
6936,13110
6936,13111
6936,13115
6936,13139
6936,13155
6936,13202
6936,13279
6936,13298
6936,13301
6936,13381
6936,13403
6936,13501
6936,13557
6936,13578
6936,13592
6936,13907
6936,15816
6936,18962
6936,23890
6936,33247
6936,35445
6936,35777
6937,147
6937,2980
6938,11554
6942,147
6977,159
6977,301
6979,1859
6981,156
6981,282
6981,1448
6983,1448
6984,163
6984,209
6984,1863
6984,2840
6984,2857
6984,2883
6984,2981
6984,4612
6984,6208
6987,156
6987,163
6987,209
6987,215
6987,1864
6988,2820
6991,208
6991,211
6991,232
6991,282
6991,627
6991,1118
6991,1141
6991,1306
6991,1887
6991,1891
6991,2157
6991,2165
6991,2168
6991,2805
6991,2826
6991,2841
6991,2868
6991,2888
6991,2895
6991,2899
6991,2933
6991,2941
6991,2950
6991,2986
6991,2989
6991,3007
6991,3635
6991,4612
6991,5588
6991,5595
6991,5605
6991,6204
6991,6207
6991,6832
6991,6906
6991,7632
6991,7748
6991,8113
6991,8869
6991,8895
6991,9408
6991,9562
6991,10562
6991,10571
6991,10576
6991,11526
6991,11577
6991,11595
6991,12470
6991,12658
6991,13103
6991,13107
6991,13113
6991,13266
6991,13288
6991,13450
6991,13474
6991,15077
6991,17213
6991,19113
6991,20026
6991,24572
6991,25685
6991,26669
6991,30996
6991,35884
6991,35886
6994,209
6994,226
7008,156
7008,1445
7008,2959
7008,3599
7008,6605
7008,6629
7008,6779
7008,9580
7008,13242
7009,17289
7077,149
7077,213
7077,1068
7077,1069
7077,1076
7077,1444
7077,1880
7077,1895
7077,2830
7077,2847
7077,2874
7077,2945
7077,6582
7077,6589
7077,13517
7079,149
7079,167
7079,219
7079,301
7079,654
7079,853
7079,1069
7079,1446
7079,1452
7079,1864
7079,1895
7079,1914
7079,6615
7079,6618
7079,6936
7079,10418
7079,13117
7079,13597
7103,241
7103,250
7103,651
7103,1860
7103,1875
7103,1880
7103,2812
7103,2818
7103,2819
7103,2825
7103,2874
7103,2881
7103,2893
7103,2904
7103,2908
7103,2912
7103,2948
7103,2954
7103,2975
7103,6636
7103,6895
7103,6898
7103,6908
7103,6921
7103,6923
7103,6936
7103,7170
7103,8466
7103,8467
7103,8888
7103,10332
7103,10336
7103,10337
7103,10346
7103,10349
7103,10355
7103,10372
7103,10383
7103,10395
7103,10397
7103,11540
7104,6840
7105,10563
7106,212
7106,262
7106,1906
7106,2880
7106,6782
7106,8243
7106,9574
7108,241
7108,250
7108,262
7108,281
7108,637
7108,651
7108,1073
7108,1875
7108,1878
7108,1906
7108,2808
7108,2812
7108,2822
7108,2825
7108,2829
7108,2893
7108,2896
7108,2902
7108,2954
7108,3596
7108,6907
7108,6921
7108,6923
7108,7170
7108,8467
7108,8902
7108,10198
7108,10333
7108,10334
7108,10339
7108,10346
7108,10348
7108,10349
7108,10371
7108,10374
7108,10376
7108,10380
7108,10420
7108,10617
7108,10628
7108,10658
7109,1302
7109,13294
7112,646
7112,833
7112,2822
7112,6220
7113,156
7113,163
7113,167
7113,661
7113,4612
7115,163
7115,165
7115,629
7115,661
7115,832
7115,2833
7115,2842
7115,2847
7115,2905
7115,2951
7115,3109
7115,4617
7115,6612
7115,7517
7115,7602
7115,8001
7115,8125
7115,8126
7115,8135
7115,8240
7115,8242
7115,9581
7115,11195
7115,11514
7115,11535
7115,11622
7115,13265
7115,16120
7115,26135
7116,159
7116,215
7116,235
7116,652
7116,1906
7116,7518
7147,36143
7148,151
7148,163
7148,8243
7148,9405
7149,156
7149,163
7149,226
7149,2867
7150,151
7152,151
7152,4617
7152,6832
7152,10847
7152,13096
7152,27190
7153,151
7153,249
7153,11532
7153,13296
7153,13427
7169,156
7169,2920
7169,2958
7169,6612
7169,7572
7169,7592
7169,10510
7169,13415
7169,18243
7170,241
7170,250
7170,262
7170,281
7170,637
7170,638
7170,651
7170,852
7170,1073
7170,1076
7170,1860
7170,1875
7170,1878
7170,1880
7170,2806
7170,2808
7170,2811
7170,2819
7170,2821
7170,2822
7170,2823
7170,2825
7170,2829
7170,2832
7170,2850
7170,2880
7170,2881
7170,2893
7170,2894
7170,2896
7170,2902
7170,2904
7170,2912
7170,2913
7170,2914
7170,2917
7170,2947
7170,2948
7170,2954
7170,2975
7170,6614
7170,6782
7170,6895
7170,6899
7170,6902
7170,6903
7170,6904
7170,6907
7170,6908
7170,6910
7170,6921
7170,6923
7170,7103
7170,7108
7170,7558
7170,8467
7170,8888
7170,9569
7170,10333
7170,10334
7170,10336
7170,10337
7170,10341
7170,10342
7170,10343
7170,10345
7170,10346
7170,10349
7170,10350
7170,10351
7170,10352
7170,10353
7170,10354
7170,10357
7170,10362
7170,10371
7170,10374
7170,10376
7170,10377
7170,10380
7170,10392
7170,10395
7170,10397
7170,10410
7170,10420
7170,10604
7170,10612
7170,10613
7170,10617
7170,10630
7170,10632
7170,10644
7170,10658
7170,10665
7170,10668
7170,10685
7170,10722
7170,11253
7170,11260
7170,11516
7170,13362
7170,15293
7170,15536
7170,18394
7170,26503
7170,36213
7199,154
7199,267
7199,3009
7205,163
7205,165
7205,651
7205,661
7205,680
7205,1076
7205,1446
7205,1878
7205,1914
7205,2829
7205,2833
7205,2842
7205,2847
7205,2905
7205,3109
7205,6580
7205,6587
7205,7517
7205,7602
7205,8125
7205,8126
7205,8135
7205,8240
7205,8242
7205,11514
7205,13265
7205,36270
7205,36271
7205,36273
7207,159
7225,159
7227,157
7227,229
7227,668
7227,2925
7228,156
7228,1444
7228,35752
7231,159
7231,163
7231,833
7231,1455
7231,1864
7231,5657
7234,156
7234,159
7234,212
7234,620
7234,621
7234,2966
7239,156
7239,247
7239,5619
7239,6589
7239,6627
7239,6905
7239,6920
7239,7540
7239,9420
7239,36337
7242,158
7242,167
7242,5628
7244,159
7245,11151
7254,157
7254,833
7254,14852
7258,156
7258,163
7258,3020
7358,157
7358,2966
7358,4532
7358,7524
7358,13202
7358,13375
7358,13384
7358,13465
7358,13528
7358,13592
7358,34992
7358,35712
7358,36521
7359,157
7359,159
7360,157
7360,158
7360,159
7360,163
7360,2836
7360,2839
7360,2977
7360,7528
7360,7566
7360,7633
7360,13294
7361,157
7362,157
7362,159
7362,2868
7362,3159
7362,3596
7362,6587
7362,6936
7362,7365
7362,24785
7362,26416
7362,26815
7363,157
7364,157
7364,2810
7364,9405
7365,157
7365,159
7365,833
7365,6587
7365,7362
7365,7384
7366,157
7367,157
7367,159
7367,7632
7368,157
7368,159
7368,163
7368,6832
7369,157
7375,157
7375,159
7375,621
7375,1302
7375,2959
7375,6629
7375,7528
7375,8545
7381,157
7381,259
7381,268
7381,3006
7381,7536
7381,7595
7384,157
7384,7365
7391,157
7464,158
7464,4612
7465,158
7465,633
7465,6595
7468,158
7468,5605
7516,159
7517,629
7517,661
7517,1076
7517,1446
7517,1914
7517,2833
7517,2842
7517,2847
7517,2874
7517,2905
7517,3109
7517,7115
7517,7205
7517,7602
7517,8125
7517,8135
7517,8240
7517,11514
7517,11535
7518,159
7518,2836
7518,7116
7518,7563
7518,10844
7518,14852
7519,159
7519,6587
7519,7532
7520,159
7520,163
7520,1891
7520,1895
7520,9970
7521,159
7521,249
7521,251
7521,6589
7522,8740
7523,159
7523,2934
7523,6605
7523,17213
7524,159
7524,680
7524,1076
7524,2866
7524,2900
7524,2934
7524,2966
7524,6906
7524,7358
7524,7575
7524,8127
7524,9908
7524,13342
7524,20975
7524,28115
7524,34779
7525,159
7525,7746
7527,210
7527,853
7527,880
7527,1864
7527,1878
7527,6588
7527,6612
7528,159
7528,220
7528,853
7528,2839
7528,2942
7528,2986
7528,4612
7528,5400
7528,6192
7528,6589
7528,6629
7528,7360
7528,7375
7528,7607
7528,7610
7528,7633
7528,9415
7531,159
7532,259
7532,6587
7532,6737
7532,7519
7534,17050
7535,159
7536,268
7536,7381
7540,159
7540,215
7540,218
7540,2820
7540,7239
7540,9833
7540,11199
7540,20138
7543,880
7543,1864
7543,6588
7544,159
7547,2966
7549,159
7549,229
7549,668
7549,2980
7549,6595
7551,159
7551,4648
7551,6936
7551,9970
7551,13568
7551,36924
7552,159
7553,159
7553,833
7554,7641
7555,2868
7555,2934
7555,17213
7557,36931
7558,159
7558,241
7558,250
7558,262
7558,281
7558,637
7558,651
7558,852
7558,1073
7558,1076
7558,1860
7558,1875
7558,1880
7558,1906
7558,2806
7558,2808
7558,2811
7558,2812
7558,2821
7558,2822
7558,2825
7558,2829
7558,2832
7558,2850
7558,2874
7558,2880
7558,2881
7558,2893
7558,2896
7558,2902
7558,2904
7558,2913
7558,2914
7558,2947
7558,2948
7558,2954
7558,2975
7558,3159
7558,6614
7558,6636
7558,6895
7558,6899
7558,6902
7558,6903
7558,6907
7558,6908
7558,6910
7558,6923
7558,6934
7558,7170
7558,8467
7558,9569
7558,9574
7558,10332
7558,10333
7558,10340
7558,10346
7558,10349
7558,10352
7558,10353
7558,10354
7558,10374
7558,10380
7558,10395
7558,10410
7558,10423
7558,10638
7558,10659
7558,10685
7558,10738
7558,21792
7558,36933
7561,159
7563,159
7563,632
7563,650
7563,668
7563,2925
7563,6650
7563,7518
7563,7694
7563,8379
7563,10532
7563,11199
7563,11254
7563,13297
7563,35489
7566,7360
7568,159
7568,250
7568,1076
7568,1875
7568,2894
7568,6936
7568,10333
7568,10348
7569,7746
7571,2840
7572,7169
7572,9405
7572,9847
7573,159
7573,833
7573,24006
7575,159
7575,632
7575,853
7575,878
7575,1455
7575,2841
7575,2934
7575,3007
7575,7524
7575,10139
7575,10667
7575,11536
7575,13481
7575,35285
7577,159
7577,13105
7578,159
7578,6589
7579,159
7579,252
7579,833
7579,2168
7579,2841
7579,2916
7579,8124
7581,159
7581,1895
7581,2836
7581,2866
7582,159
7582,11583
7582,23890
7587,686
7589,13474
7591,159
7592,7169
7594,159
7594,259
7594,2945
7594,3596
7595,7381
7595,17739
7597,37054
7599,652
7599,6199
7599,9847
7602,159
7602,163
7602,165
7602,651
7602,661
7602,1076
7602,1914
7602,2833
7602,2842
7602,2847
7602,2905
7602,2951
7602,3109
7602,7115
7602,7205
7602,7517
7602,8001
7602,8125
7602,8126
7602,8135
7602,8240
7602,8242
7602,9581
7602,10362
7602,10850
7602,10859
7602,11514
7602,11535
7602,13265
7602,13381
7602,22256
7602,26133
7602,37058
7604,234
7606,159
7606,37066
7607,2839
7607,7528
7610,159
7610,3596
7610,7528
7610,10128
7610,35483
7611,159
7615,159
7617,1891
7619,208
7619,26405
7620,159
7620,209
7620,246
7620,638
7620,2850
7620,2945
7620,2947
7620,3596
7620,15283
7624,159
7624,833
7630,8537
7632,234
7632,6991
7632,7367
7632,8541
7633,159
7633,210
7633,654
7633,833
7633,2836
7633,2839
7633,7360
7633,7528
7634,650
7634,654
7634,833
7635,833
7636,159
7636,6208
7636,6595
7636,8127
7636,9833
7641,159
7641,7554
7643,853
7643,1769
7644,159
7644,215
7644,648
7644,9833
7647,159
7647,235
7647,2922
7647,9306
7653,2966
7654,210
7659,159
7660,159
7662,159
7662,225
7662,654
7662,1447
7662,2836
7662,6589
7662,6638
7662,6918
7662,37160
7666,2998
7673,159
7673,629
7673,652
7673,1914
7673,2833
7673,2847
7680,159
7681,159
7681,1306
7681,2916
7682,159
7694,210
7694,833
7694,7563
7715,159
7715,215
7715,680
7715,1068
7715,2879
7715,5408
7715,6679
7728,159
7728,226
7728,680
7728,1864
7728,2134
7728,2836
7728,2966
7728,2978
7737,6193
7741,3109
7741,13319
7746,159
7746,163
7746,2164
7746,2933
7746,7525
7746,7569
7746,11536
7746,19604
7746,26416
7748,2839
7748,6991
7748,11512
7984,221
7984,5408
7984,5592
8001,1914
8001,2833
8001,2842
8001,2847
8001,2905
8001,7115
8001,7602
8001,8135
8001,8240
8001,22256
8002,633
8002,33948
8002,37639
8005,2865
8005,4841
8005,8243
8005,10514
8009,9405
8009,9582
8111,833
8111,1068
8111,37878
8112,833
8112,4617
8112,6781
8112,13230
8113,6991
8124,833
8124,2841
8124,2916
8124,4611
8124,7579
8124,13799
8125,163
8125,629
8125,661
8125,1914
8125,2833
8125,2842
8125,2847
8125,2905
8125,3109
8125,7115
8125,7205
8125,7517
8125,7602
8125,8135
8125,8240
8125,11514
8125,13265
8125,26135
8126,163
8126,629
8126,1914
8126,2833
8126,2842
8126,2847
8126,2905
8126,7115
8126,7205
8126,7602
8126,8240
8127,163
8127,210
8127,215
8127,652
8127,5412
8127,7524
8127,7636
8128,163
8129,163
8129,853
8129,2810
8129,2819
8129,2915
8129,3596
8135,163
8135,629
8135,661
8135,1914
8135,2833
8135,2847
8135,2905
8135,2951
8135,3109
8135,7115
8135,7205
8135,7517
8135,7602
8135,8001
8135,8125
8135,8240
8135,10545
